time,S_true,I_true,Q_true,R_true,D_true,V_true,S_pred,I_pred,Q_pred,R_pred,D_pred,V_pred,dataset
133.0,44.14058797332028,0.0003034434917647741,0.02553926783299296,218.77535274071215,19.252843983610667,717.8053725910321,40.349142991748714,-0.3866355883027546,-0.5863759608932935,219.7531521332129,19.476566638172702,725.1602057665114,test
134.0,43.26654174986052,0.000261898204307831,0.023471273465361417,218.77734075299952,19.252969296827132,718.6794150286431,38.94094986468724,-0.4190205117142891,-0.6415910490156544,219.83875220294988,19.495471138320568,726.8653323335926,test
135.0,42.40980362213984,0.00022601321714854684,0.021570141397361138,218.7791659767476,19.253084289347335,719.5361499571507,37.532756737625775,-0.4514054351258239,-0.6968061371380154,219.92435227268686,19.514375638468437,728.570458900674,test
136.0,41.5700307614028,0.00019508395972730962,0.019822592325735938,218.7808416372302,19.25318980629208,720.3759201187894,36.1245636105643,-0.48379035853735863,-0.7520212252603757,220.00995234242384,19.533280138616306,730.2755854677553,test
137.0,40.74688699712463,0.0001684461321705074,0.01821625164469929,218.78238006310576,19.253286635592787,721.1990616063999,34.71637048350283,-0.5161752819488935,-0.8072363133827365,220.09555241216083,19.55218463876417,731.9807120348365,test
138.0,39.94004281701118,0.0001454757052905273,0.016739649445934295,218.78379268641768,19.253375507991464,722.0059038634284,33.30817735644138,-0.5485602053604277,-0.8624514015050962,220.1811524818978,19.57108913891204,733.6858386019178,test
139.0,39.149175366998975,0.00012558892058575684,0.015382220518593757,218.78509004259416,19.25345709704074,722.7967696839269,31.89998422937983,-0.5809451287719646,-0.91766648962746,220.2667525516348,19.58999363905991,735.3909651689993,test
140.0,38.373968240907686,0.00010828154723692548,0.014134257239017099,218.78628177720512,19.253532018567793,723.5719754245331,30.491791102318373,-0.6133300521834986,-0.97288157774982,220.35235262137178,19.608898139207774,737.0960917360806,test
141.0,37.61411123421306,9.32752370560807e-5,0.012987004424228333,218.78737641676335,19.25360081278136,724.3318312565809,29.083597975256904,-0.6457149755950334,-1.0280966658721804,220.43795269110876,19.627802639355643,738.8012183031618,test
142.0,36.86930074474131,8.032158860400373e-5,0.01193262388837845,218.78838159260232,19.25366396312233,725.0766407540569,27.67540484819557,-0.6780998990065651,-1.083311753994536,220.52355276084572,19.64670713950351,740.506344870243,test
143.0,36.13923891746225,6.917870102000702e-5,0.010963765014786289,218.78930446916954,19.25372192364728,725.806701746005,26.26721172113397,-0.7104848224181031,-1.1385268421169015,220.60915283058273,19.665611639651377,742.2114714373245,test
144.0,35.42363359886542,5.961487857760795e-5,0.01007354805787529,218.7901517562269,19.253775119701363,726.5223063622698,24.859018594072534,-0.7428697458296364,-1.1937419302392605,220.69475290031968,19.684516139799243,743.9165980044057,test
145.0,34.72219833696003,5.140863068452926e-5,0.009255564143173516,218.79092970885074,19.253823947918306,727.223741033497,23.45082546701095,-0.775254669241174,-1.2489570183616254,220.7803529700567,19.70342063994711,745.6217245714871,test
146.0,34.03465238127497,4.434867188269856e-5,0.008503875267313636,218.7916441274319,19.25386877622043,727.9112864911334,22.04263233994947,-0.807639592652709,-1.3041721064839864,220.86595303979368,19.72232514009498,747.3268511385685,test
147.0,33.36072068285884,3.82339218482486e-5,0.007813014298032956,218.79230035767569,19.25390994381862,728.5852177674269,20.63443921288799,-0.840024516064244,-1.3593871946063474,220.95155310953066,19.74122964024285,749.0319777056498,test
148.0,32.70013359311807,3.289943747535116e-5,0.0071779555813746496,218.7929032934605,19.253947760758486,729.2458044976439,19.226246085826503,-0.8724094394757791,-1.4146022827287088,221.03715317926765,19.760134140390715,750.7371042727311,test
149.0,32.05262680518205,2.827485615809917e-5,0.006594248032872812,218.7934571958707,19.25398249518942,729.8933109808687,17.81805295876503,-0.904794362887314,-1.4698173708510696,221.12275324900463,19.779038640538584,752.4422308398124,test
150.0,31.417941723562915,2.4289158755372903e-5,0.006057926695369869,218.79396586837655,19.254014386657833,730.5279958055485,16.40985983170355,-0.9371792862988491,-1.5250324589734305,221.20835331874162,19.797943140686453,754.1473574068938,test
151.0,30.795824598207787,2.0871487104729562e-5,0.00556525784464221,218.79443289624976,19.254043661058258,731.1501127151523,15.001666704642089,-0.9695642097103836,-1.5802475470957908,221.2939533884786,19.816847640834318,755.852483973975,test
152.0,30.186026502167618,1.795208735679176e-5,0.005112734477316395,218.7948616499099,19.254070530819536,731.7599106305381,13.593473577580585,-1.001949133121919,-1.6354626352181527,221.37955345821558,19.835752140982187,757.5576105410564,test
153.0,29.58830333159719,1.5462309975247668e-5,0.004697076310869138,218.7952552849244,19.254095194904814,732.3576336499526,12.185280450519134,-1.0343340565334533,-1.6906777233405126,221.46515352795257,19.854656641130052,759.2627371081377,test
154.0,29.0024158057551,1.3334609736850889e-5,0.004315229783627322,218.7956167420084,19.254117838811556,732.9435210490315,10.777087323457655,-1.0667189799449885,-1.7458928114628733,221.55075359768955,19.87356114127792,760.967863675219,test
155.0,28.428129467003803,1.1502545731420492e-5,0.003964368054767992,218.79594874702505,19.254138634571525,733.517807280799,9.368894196396164,-1.0991039033565235,-1.8011078995852348,221.63635366742653,19.89246564142579,762.6729902423003,test
156.0,27.865214678146405,9.901363468641842e-6,0.00364189292686067,218.7962538086183,19.25415774058866,734.0807219783561,7.960701069334718,-1.1314888267680576,-1.8563229877075944,221.7219537371635,19.911370141573656,764.3781168093816,test
157.0,27.31344636696015,8.50861277289812e-6,0.003345559433600045,218.79653406212657,19.25417529089355,734.6324902119732,6.552507942273291,-1.1638737501795915,-1.9115380758299536,221.80755380690047,19.930274641721525,766.0832433764629,test
158.0,26.772603831791095,7.310698501075919e-6,0.003073315123960305,218.79679145312772,19.25419140743822,735.1733326818204,5.144314815211679,-1.1962586735911294,-1.9667531639523195,221.89315387663746,19.949179141869394,767.7883699435444,test
159.0,26.242470714873257,6.280696422974293e-6,0.0028232055192965047,218.7970278476446,19.254206207525193,735.703465743741,3.7361216881503836,-1.2286435970026601,-2.0219682520746733,221.97875394637444,19.96808364201726,769.4934965106254,test
160.0,25.722834932526542,5.3949251895088055e-6,0.0025934292688621643,218.79724496434088,19.254219799164456,736.223101479774,2.3279285610887612,-1.2610285204141984,-2.0771833401970397,222.06435401611142,19.986988142165128,771.1986230777069,test
